id,age,income,employment_years,loan_amount,interest_rate,credit_score,total_debt,home_ownership,loan_purpose,target
56,37,697878,6.7,235553,13.3,782,274415,Rent,Car,0
57,56,690309,4.8,991000,10.1,623,28379,Mortgage,Car,1
58,60,968883,25.4,182098,6.5,635,352941,Own,Home,0
59,24,846853,0.7,215662,14.1,751,139177,Mortgage,Business,0
60,22,735175,0.3,274669,15.4,706,171957,Rent,Business,0
61,26,420823,1.1,496818,14.3,723,43884,Rent,Personal,0
62,62,842421,13.6,339836,7.3,710,246935,Rent,Business,0
63,24,1830027,1.9,138132,12.4,713,353616,Own,Car,0
64,49,1362332,13,217997,6.5,610,274229,Mortgage,Home,0
65,38,1561223,4.1,208381,17.9,753,33436,Own,Business,0
66,46,490686,17.9,286417,10,760,336640,Rent,Personal,0
67,64,377168,30.8,387335,17.5,676,40787,Mortgage,Business,0
68,54,606551,23.4,385564,16.5,687,113244,Own,Home,0
69,30,670230,2.4,103356,10.6,598,51149,Rent,Business,0
70,56,1186517,14.6,568015,9.9,721,434861,Mortgage,Personal,0
71,34,256241,10.3,349088,14.6,724,53965,Rent,Car,0
72,51,1507526,19.2,688491,10.8,686,190694,Rent,Business,0
73,35,595897,1.7,391624,13.8,757,114776,Rent,Personal,0
74,28,513982,1,580899,12,670,65040,Rent,Personal,1
75,34,372529,5.5,396910,7.8,724,12135,Rent,Education,0
76,43,261596,16.2,672847,6.5,629,98881,Rent,Personal,1
77,60,1022204,18.6,410400,14.2,689,185511,Rent,Education,0
78,41,676747,9,282883,11.7,680,92554,Own,Personal,0
79,36,319735,2.6,1172910,11.7,704,116779,Mortgage,Car,1
80,65,318837,24.6,511427,15.7,668,41720,Own,Business,1
81,38,540390,11.5,423278,17.3,682,69743,Rent,Home,0
82,44,1627718,8.4,139491,12.6,740,11352,Rent,Home,0
83,46,563517,16.1,138490,12.4,664,80350,Rent,Car,0
84,45,284361,18.6,357599,15.1,594,91563,Rent,Business,0
85,65,567825,10.7,327371,9.2,795,62501,Own,Personal,0
86,61,559461,18.7,207537,14.2,773,85594,Own,Car,0
87,49,150000,8.4,326481,15.3,612,2186,Own,Personal,0
88,35,630877,9.2,778181,15.7,731,163063,Own,Home,0
89,65,572469,22.2,455331,7.3,660,410770,Rent,Personal,1
90,21,953258,0,151287,11.1,706,416257,Rent,Personal,0
91,45,1797044,15.8,280585,10.7,708,1037435,Own,Car,0
92,27,1207833,2.3,185083,13.8,676,121809,Rent,Personal,0
93,29,560643,5.9,237736,15,643,63591,Rent,Personal,0
94,44,353677,10.9,234068,18.3,649,74526,Rent,Home,0
95,21,2676647,0,225246,11.9,635,201813,Rent,Car,0
96,64,671519,25.2,141274,11.9,640,121226,Rent,Business,0
97,28,654999,4.6,277880,17.2,686,198658,Mortgage,Home,1
98,44,641432,7.4,214309,14.4,647,49211,Mortgage,Personal,0
99,31,724817,7,51734,17.6,731,176140,Rent,Home,1
100,37,600387,11.7,1028201,14.4,779,43720,Rent,Personal,0
101,28,474119,2.1,576540,9.8,655,49730,Own,Business,1
102,55,481160,26.8,239368,9.2,704,79419,Rent,Education,0
103,55,638396,6.7,303407,8.5,720,212542,Rent,Car,1
104,53,482070,7.7,148530,15.6,718,29386,Rent,Home,0
105,25,439179,0.9,829826,17.3,695,82709,Rent,Personal,1
106,62,689184,29.8,936506,19.4,735,95778,Own,Car,0
107,59,564949,21.2,329573,16.2,719,311297,Mortgage,Business,0
108,61,1486483,8.3,554408,17.2,616,202211,Rent,Personal,0
109,48,151251,11,333271,11.6,742,35398,Rent,Personal,1
110,27,1184767,3.2,134525,9.8,743,375742,Rent,Car,0
111,29,1289899,1.3,234320,16.2,644,110648,Rent,Home,0
112,28,207807,5,324712,14.8,692,24506,Mortgage,Car,1
113,32,538342,7.3,228390,13.8,731,52097,Own,Business,0
114,54,529896,15,263115,14.7,677,111240,Own,Personal,0
115,53,299718,24.9,283991,14.5,754,29217,Own,Car,0
116,43,423763,8.6,285789,17.6,832,26724,Mortgage,Home,0
117,44,352890,18.1,309556,17.6,643,22870,Mortgage,Personal,0
118,57,1703979,20.4,158764,15.2,607,656042,Rent,Home,0
119,55,1087455,18.5,195112,16.2,708,141924,Rent,Personal,0
120,64,1308096,9.3,138800,15.1,733,441003,Own,Personal,0
121,60,966704,28,539408,12,676,586553,Rent,Personal,1
122,42,349322,8.4,84808,15.9,777,89467,Mortgage,Business,0
123,47,487108,5.6,599405,9,610,237525,Own,Car,0
124,55,850759,3.7,689242,16.9,732,103208,Mortgage,Business,0
125,21,331889,0,250253,9.7,654,81165,Rent,Personal,0
126,55,962103,16,62922,14.4,793,368794,Mortgage,Home,0
127,57,569520,21.7,241531,10.8,810,39638,Rent,Car,0
128,34,528911,9.4,288666,15.3,644,5939,Mortgage,Education,0
129,23,961025,0.3,163600,13.4,657,363026,Rent,Home,0
130,21,829910,0,220225,8.4,742,266347,Own,Home,0
131,25,532957,0.9,751371,14.8,667,30244,Own,Personal,1
132,46,1229796,17.5,447081,11.7,687,674018,Rent,Car,0
133,34,358665,8.8,172267,16.3,692,141292,Rent,Car,0
134,59,912088,18.2,115033,13.5,575,140525,Mortgage,Business,0
135,47,900705,15.5,246552,14.8,689,69113,Rent,Personal,0
136,29,548245,2.6,263936,10.4,649,161450,Own,Personal,0
137,35,777704,6,404035,11.6,660,106913,Rent,Car,0
138,35,326640,9.5,217586,12,777,22099,Mortgage,Personal,0
139,46,1080509,10.5,407761,16.2,615,55891,Own,Personal,0
140,62,587148,14.4,958026,18.9,739,81326,Rent,Business,1
141,33,487590,5.4,489352,10.9,673,90043,Rent,Car,0
142,52,1157395,21.1,291468,16.9,673,246819,Own,Business,0
143,59,441238,12.7,268780,6.6,737,27066,Rent,Business,0
144,52,299561,6.9,242204,9.7,710,59504,Rent,Personal,0
145,24,276117,1.8,609212,10.4,724,56486,Own,Car,0
146,50,907123,19.7,205901,9.2,748,35405,Rent,Personal,0
147,57,321416,6.1,308252,8.4,670,143002,Rent,Business,0
148,43,1706345,5.9,309359,14.8,653,70187,Own,Car,0
149,59,206833,7.6,222008,12.8,625,105791,Rent,Car,1
150,65,1652465,15.1,131671,14.7,640,244400,Rent,Personal,0
151,35,729991,5.8,364150,15.7,850,205384,Rent,Car,0
152,63,616329,26.2,289218,14.3,765,245723,Own,Personal,0
153,49,481674,15.6,405016,15.6,609,179540,Own,Car,0
154,56,809565,18.7,217810,13.3,611,303839,Own,Business,0
155,33,636684,4.2,624078,9.7,719,192128,Rent,Business,0
156,52,1192478,21.4,177278,16.9,723,408854,Rent,Personal,0
157,27,692146,2.6,837990,11.6,723,312358,Rent,Car,1
158,42,706016,16.5,105130,10.5,675,133689,Rent,Business,0
159,48,532182,14.7,389415,12.9,682,386113,Mortgage,Personal,1
160,22,629957,0.2,399032,10.6,710,30723,Rent,Business,0
161,62,769902,23.5,186131,12.2,695,234357,Rent,Personal,0
162,65,253758,14.4,386998,14.6,557,19429,Rent,Home,1
163,26,309659,2.9,646449,14.6,676,65657,Own,Home,1
164,48,978252,4,79336,10.6,639,144709,Own,Car,0
165,48,714047,6,405625,11.9,701,113363,Own,Business,0
166,64,587444,30.1,67210,16.9,850,52337,Mortgage,Personal,0
167,64,656624,11.1,168071,15.1,712,117760,Own,Personal,0
168,40,786932,13,797341,20.1,671,296565,Rent,Car,1
169,50,483042,8.6,211603,17.3,745,352720,Rent,Business,0
170,31,423649,5.5,148332,17.2,719,180126,Own,Personal,0
171,48,723925,15.8,266406,9.1,715,43672,Own,Business,0
172,45,379505,11,1037455,15.9,726,161992,Own,Car,1
173,59,813635,11.9,99960,13.3,813,137426,Own,Personal,0
174,53,254818,8,159652,11.7,622,89028,Own,Business,0
175,21,1144826,0,736745,14,718,38000,Mortgage,Personal,0
176,47,842944,8.1,914524,16.5,634,574844,Own,Car,1
177,33,748289,6.7,281948,15.1,723,70383,Own,Personal,0
178,61,1115940,30.3,142644,10.7,635,90735,Rent,Car,0
179,23,1624545,1.4,1054992,15.9,665,1028207,Own,Home,0
180,59,1135554,24.2,780901,11.5,672,157904,Mortgage,Car,0
181,26,236156,3.3,450857,14.2,749,146653,Rent,Car,1
182,28,321567,4,184259,12.5,745,40986,Own,Car,0
183,47,460965,7.3,291303,12.8,615,18089,Own,Personal,0
184,29,659395,5.9,272480,16,693,25178,Rent,Car,0
185,57,864097,20.5,365876,10.2,647,114706,Own,Education,0
186,53,436075,15.8,716504,19.7,614,280287,Rent,Business,1
187,62,720319,7.3,508483,7.7,677,111035,Mortgage,Personal,0
188,64,429024,17.8,157175,11.6,671,186596,Mortgage,Personal,0
189,44,464350,9.7,685179,14.7,836,21141,Rent,Education,0
190,35,299858,9.9,362006,15.4,716,56431,Rent,Car,0
191,52,391190,15,453059,13.2,607,82891,Own,Car,0
192,52,309063,11.4,723215,13.3,656,64215,Rent,Business,1
193,44,380027,18,153982,14.8,751,73679,Rent,Personal,0
194,61,1160348,7.1,293620,12.8,815,444898,Own,Car,0
195,32,385601,4.4,218090,18,595,166874,Rent,Education,1
196,59,2764963,4.9,117105,16.2,577,1650308,Rent,Home,1
197,22,852606,0.6,369374,16.3,802,163660,Mortgage,Personal,0
198,23,719554,1.5,1353862,10.4,713,18127,Mortgage,Personal,1
199,57,405401,10.7,99458,13.2,638,224764,Own,Personal,0
200,37,955412,11.2,294245,12.5,722,260943,Mortgage,Business,0
201,22,473604,0.3,440587,10.3,532,130978,Rent,Personal,0
202,22,695115,0.7,322993,14.7,690,207403,Rent,Personal,0
203,48,2657175,16.9,280313,11.8,710,181584,Rent,Education,0
204,43,616550,14.6,137586,15.6,745,54581,Own,Personal,0
205,57,1223013,4.1,344969,10.1,629,211087,Mortgage,Personal,0
206,52,441521,24,190514,19,695,38832,Own,Personal,0
207,53,637611,19.5,80627,10.6,634,195686,Mortgage,Personal,0
208,21,1721434,0,614333,14.2,705,900247,Own,Car,0
209,39,460421,12.3,533156,16,636,127755,Rent,Business,0
210,22,1761320,0.3,309445,11.7,666,211021,Rent,Business,0
211,64,959331,30.6,344202,16.2,630,667123,Rent,Car,0
212,46,477047,4.5,571562,9.6,729,135578,Rent,Car,0
213,52,920389,18.4,343225,18.1,742,382912,Own,Car,0
214,26,1109736,2.4,516045,13.5,676,185655,Rent,Personal,0
215,52,915040,5.2,250960,11.6,692,75729,Own,Personal,0
216,24,274060,0.8,659164,12.5,603,52226,Own,Education,0
217,31,435741,1.1,363673,16.1,672,82540,Rent,Personal,1
218,37,567271,6.9,337044,11.6,687,421582,Rent,Personal,0
219,58,623927,11.5,140014,11.1,847,166779,Rent,Car,0
220,44,914468,11.9,356365,12.8,623,328969,Rent,Car,0
221,25,716736,1.2,182110,9.7,778,142819,Mortgage,Personal,0
222,54,311853,10.2,204550,19.3,750,71684,Rent,Personal,0
223,26,801176,3.1,183930,11.7,707,271003,Own,Car,0
224,42,909409,2.8,158229,16.2,796,69403,Mortgage,Home,0
225,31,884354,7.3,1073463,14.2,712,65967,Mortgage,Personal,0
226,36,1177798,10.4,666864,10.3,713,264362,Mortgage,Car,0
227,53,1028266,18.2,949564,13.5,687,553273,Rent,Car,0
228,29,836747,4.1,144033,16,763,123667,Rent,Business,0
229,26,625394,3.6,313104,12.9,756,44561,Rent,Personal,0
230,36,260719,3.4,138059,17.3,652,188764,Rent,Personal,0
231,49,823252,4.3,197624,16.8,611,1740,Mortgage,Car,0
232,23,728655,0.5,172933,16.4,678,191240,Own,Home,0
233,40,754715,12.5,631143,12,642,113166,Rent,Personal,0
234,56,322067,4.3,236523,10,686,30477,Rent,Car,0
235,39,358666,9.1,569529,11.5,764,84159,Rent,Personal,0
236,46,1160036,19.9,431063,14.1,663,160261,Own,Personal,0
237,23,636012,1.4,1195077,15.2,687,159820,Own,Car,0
238,39,945579,8.4,123485,6.6,693,183769,Mortgage,Personal,0
239,40,660203,2.7,638628,13.5,741,77817,Mortgage,Business,0
240,52,660725,21.1,596839,14,555,60649,Rent,Home,0
241,27,1089015,3.1,167294,12.6,654,160777,Rent,Car,0
242,61,489384,7.2,548980,17.6,703,44861,Rent,Car,0
243,53,685288,5.3,367039,14.8,762,117078,Rent,Car,0
244,60,504073,28.7,261726,17.7,660,49686,Mortgage,Personal,0
245,59,511834,21.6,182988,12.8,577,108942,Own,Business,0
246,38,548358,11.6,194867,16.5,727,52206,Own,Education,0
247,60,734468,27.9,1026253,18.7,652,35346,Own,Personal,0
248,21,499526,0,300123,17.7,619,370522,Rent,Personal,0
249,31,1296778,4.6,479652,10,653,837683,Rent,Personal,0
250,48,397398,10.8,186651,12.7,679,66284,Own,Home,0
251,45,586512,7.7,187893,12.4,654,68314,Own,Home,0
252,43,510362,8.9,574197,15.1,558,51927,Rent,Business,1
253,51,1440593,19.3,133491,15.7,744,455911,Own,Business,0
254,50,724207,15.1,233844,10.8,766,102908,Mortgage,Car,0
255,62,1146520,29.7,306188,13.7,729,162966,Rent,Home,0
256,55,287124,14,320732,7,622,77681,Own,Home,0
257,27,752838,3.1,269435,18.1,678,96722,Rent,Car,0
258,36,1060260,8.1,380419,11.9,690,360727,Own,Car,0
259,46,680092,12.9,454635,13.7,726,42269,Own,Home,0
260,22,1167928,0.6,466177,12.5,730,161744,Mortgage,Car,0
261,21,489050,0,166052,17.2,646,19093,Rent,Home,0
262,32,1411084,5,252975,6.5,695,109211,Rent,Home,0
263,25,2301615,0.7,614396,13.4,717,406524,Rent,Home,0
264,57,532409,13.3,513151,13.2,777,9401,Rent,Home,0
265,52,508745,13.7,131639,12,732,25939,Own,Car,0
266,29,1445678,4.5,370432,19,737,123911,Mortgage,Home,0
267,61,1549577,30.6,91547,10.7,695,613537,Rent,Car,0
268,55,487553,17.7,308568,16,775,186156,Rent,Personal,0
269,39,515878,11.2,936775,14.6,715,44850,Rent,Personal,1
270,36,556680,6.8,169872,17.5,638,99438,Rent,Car,0
271,23,310295,1.1,181851,11.4,774,79933,Rent,Home,0
272,40,392177,2.8,474471,11.2,732,143240,Rent,Education,0
273,44,374164,6.4,118878,17,663,65217,Own,Car,0
274,53,426104,11.3,205230,14.9,661,141006,Rent,Car,0
275,44,637718,9.9,429082,8.6,708,49132,Own,Personal,0
276,31,739364,1.3,205041,11.8,718,300863,Own,Personal,0
277,28,1524997,1.4,260395,14.7,702,64715,Rent,Business,0
278,56,375357,10.3,468855,16.2,709,38464,Own,Personal,0
279,58,1116942,28.9,386337,11.3,792,145804,Own,Home,0
280,60,577829,12.9,352085,6.5,754,317907,Own,Home,0
281,40,632555,8.3,244768,15.2,701,159678,Rent,Car,0
282,55,942111,8.1,374585,9.6,746,89969,Rent,Business,0
283,45,350540,12.7,278535,7,628,115330,Mortgage,Car,0
284,55,802152,10.1,394834,6.5,714,675725,Own,Personal,0
285,45,712316,5.9,222655,16.1,799,132916,Rent,Business,0
286,49,852199,12.9,268874,13.9,677,74852,Rent,Business,0
287,38,762052,1.8,165639,12.8,639,191649,Rent,Personal,0
288,38,2508368,1.8,293764,17.9,651,138986,Rent,Personal,0
289,22,457701,0.3,184414,15.5,625,16909,Own,Personal,1
290,55,485376,4.3,153754,18.7,643,98609,Rent,Personal,0
291,36,461391,2.6,350366,9,668,36705,Rent,Education,0
292,61,478885,13.5,340844,13.4,606,55868,Own,Car,1
293,56,457789,23.2,479866,8.3,691,53230,Rent,Car,0
294,53,1250041,16,231622,12.8,744,150344,Own,Business,0
295,24,1419769,1.4,383222,12.7,636,163805,Own,Car,0
296,53,474880,9.8,417490,15.5,781,69230,Rent,Personal,0
297,34,411240,9.8,391759,13.6,721,34879,Own,Education,0
298,41,842397,7.6,182800,15.5,752,92511,Own,Business,1
299,40,479743,3.1,328127,15.8,651,3944,Rent,Business,0
300,28,920655,3.7,373257,20.4,741,80593,Rent,Car,0
301,27,726748,1.1,301295,12.5,624,469383,Own,Business,0
302,23,282397,0.7,85789,10.5,743,99052,Mortgage,Personal,0
303,37,1522487,7.3,330325,14.3,700,174413,Own,Home,0
304,53,1745341,22.8,1131502,10.9,723,773453,Rent,Education,0
305,32,464025,4.9,241715,18.2,619,69796,Own,Personal,0
306,42,525178,12.4,193821,12.6,636,223445,Rent,Business,0
307,42,760669,16.7,375325,11.7,726,60922,Own,Car,0
308,50,781272,5.6,361843,12,633,317563,Own,Personal,0
309,58,933715,10.8,613649,15.8,718,184559,Own,Business,0
310,58,1963698,13.9,141043,13,608,1005346,Mortgage,Personal,0
311,65,589722,17.4,465267,11.4,741,108711,Own,Home,0
312,28,419016,2.7,427535,18.8,616,58290,Own,Personal,1
313,47,304401,19.1,275474,10.8,723,5839,Rent,Education,0
314,47,434832,15.6,367600,13.6,728,312418,Mortgage,Personal,0
315,54,638264,17.3,556383,15.6,648,281438,Mortgage,Personal,1
316,41,1744074,6.3,506321,8.3,725,137492,Rent,Personal,0
317,50,488963,19.6,151104,15,706,53240,Own,Education,0
318,53,735136,24.6,490722,10.1,658,37103,Rent,Home,1
319,48,644155,18.2,288579,16.1,629,28700,Own,Home,0
320,53,1249612,3.2,313408,10.4,572,349604,Own,Car,0
321,25,2609164,2.2,313469,15.7,711,533463,Rent,Car,0
322,39,485410,2.4,274139,17,596,53641,Mortgage,Personal,0
323,24,496598,0.8,613271,16.3,696,197158,Rent,Car,0
324,55,1154313,4.8,285303,14.3,674,426064,Own,Personal,0
325,37,945783,8.4,153248,12.8,731,245278,Rent,Education,0
326,64,1794822,25,236906,11.7,672,324118,Rent,Business,0
327,48,896172,4.9,333953,18.2,670,421347,Rent,Car,0
328,50,533448,10.7,627229,11.3,734,76569,Rent,Personal,1
329,49,899494,11.7,430798,10.2,710,220321,Own,Business,0
330,26,1196026,1.8,180091,15.6,709,315400,Own,Personal,0
331,55,1020693,6.3,1332612,11,718,62804,Rent,Personal,0
332,61,859175,15.7,351654,10.5,598,261189,Rent,Personal,0
333,57,1168695,22.5,644849,8.9,735,27463,Rent,Car,0
334,44,1236555,3.4,273897,12,727,563901,Own,Business,0
335,49,1390140,4.4,413145,13.2,629,310308,Own,Personal,0
336,51,928679,10.5,496440,14.3,675,174096,Rent,Personal,0
337,55,592919,25.8,623095,16.5,688,51537,Own,Car,0
338,53,704624,18.2,565779,15.2,682,147911,Rent,Home,1
339,41,1262125,11.5,506285,12.9,710,387509,Mortgage,Personal,0
340,52,414742,11,248323,12.9,776,19784,Mortgage,Personal,0
341,43,796114,11.3,212881,15.1,755,120345,Own,Education,0
342,53,523552,3.4,366261,17.6,611,125374,Mortgage,Education,0
343,23,660358,1.1,525137,13.9,727,51275,Mortgage,Education,0
344,38,1313067,12.6,262473,12,770,278241,Mortgage,Business,0
345,45,722037,12.7,568434,10.3,713,67710,Own,Personal,0
346,62,666815,29.2,717198,8.9,755,55698,Rent,Personal,0
347,51,307677,18.2,173121,15.6,811,24825,Rent,Personal,0
348,23,979862,0.4,181568,15.3,751,96415,Rent,Personal,0
349,60,927033,28.5,275767,15.3,705,164921,Own,Education,0
350,44,2136154,3.4,360809,13.1,753,651719,Rent,Business,0
351,52,548778,14.7,218994,18,699,200360,Rent,Home,0
352,42,733263,4.2,675264,12,691,258447,Rent,Personal,1
353,43,745558,2.4,386922,16.6,669,19714,Rent,Business,1
354,22,1547772,0.4,307185,13.4,784,975939,Own,Business,0
355,47,616809,8,126753,11.6,641,228257,Mortgage,Personal,0
356,62,757811,18,136223,15.4,782,80364,Own,Business,0
357,22,908065,0.5,355096,14.8,720,116565,Own,Personal,0
358,46,720256,3.3,83448,14.6,606,166241,Own,Personal,0
359,37,508484,3,550796,13.8,712,36523,Own,Home,0
360,60,723226,19.2,272841,13.4,564,111684,Rent,Home,0
361,53,1173176,10.9,2000000,21.1,728,329289,Mortgage,Personal,1
362,29,369588,4.9,1198148,17.3,743,96225,Rent,Personal,1
363,63,699318,23.4,269054,15.8,654,55428,Rent,Education,0
364,59,442264,26.3,281457,13.9,697,12993,Own,Home,0
365,49,1254193,16.4,545188,16.7,807,7502,Rent,Home,0
366,62,281243,16.4,833544,15.2,660,10214,Rent,Personal,0
367,46,477978,14.3,112277,13.6,626,125394,Rent,Personal,0
368,55,799862,10,102715,12.5,779,191060,Rent,Personal,0
369,45,1537650,7.5,206554,13.2,808,717156,Rent,Personal,0
370,44,626914,15,425568,6.5,690,37747,Rent,Personal,0
371,33,478958,4.9,404199,14.2,751,76556,Own,Personal,0
372,27,1829154,4,570005,11.9,770,692461,Mortgage,Home,0
373,56,293115,23.6,146052,18.6,645,43699,Rent,Personal,0
374,65,193956,30.8,74746,13.6,661,38489,Mortgage,Business,0
375,40,827973,14.1,501995,9.7,764,247619,Rent,Personal,0
376,21,493164,0,182521,13.3,791,119948,Rent,Car,1
377,28,370663,2.3,89361,10.2,724,93104,Rent,Personal,0
378,36,959650,7.6,327282,15,637,18635,Own,Car,0
379,34,743273,4.7,482841,14.4,809,82175,Rent,Personal,1
380,32,476625,5.7,278815,16.6,658,49001,Own,Education,0
381,43,321438,13.1,227938,11,670,44390,Own,Business,0
382,35,1050292,8.1,272644,13.6,711,463909,Own,Car,0
383,48,929441,9.8,240191,9.1,783,256944,Own,Personal,0
384,54,615494,7.2,133614,15.7,741,78439,Mortgage,Home,0
385,22,1794753,0.4,195385,15.2,715,43512,Rent,Business,0
386,52,360837,6.2,410161,15.1,718,40508,Rent,Personal,1
387,43,280882,15.9,363867,13.5,693,16144,Own,Car,0
388,42,444266,7.2,331829,14.8,723,27056,Own,Business,0
389,45,633906,5,165123,18.6,538,75759,Rent,Business,0
390,42,743084,2.5,269046,12.6,672,108154,Rent,Business,0
391,42,569235,11.6,81251,13.9,704,409995,Rent,Business,0
392,62,788871,22.4,333909,10,621,172290,Rent,Education,0
393,26,326564,1.7,707047,10.7,713,2800,Rent,Car,1
394,35,1438049,2.1,123879,13.8,678,683080,Mortgage,Car,1
395,63,621285,16.2,211078,17,795,32378,Own,Business,0
396,57,1201691,11.4,365493,12.7,784,414682,Own,Home,0
397,53,784833,18.4,636184,12.7,662,182869,Own,Education,0
398,28,835631,3.7,229258,12.2,681,284012,Mortgage,Personal,0
399,64,889220,15.3,198033,11.8,686,76766,Rent,Car,0
400,64,831484,10.9,92059,14.4,663,395061,Rent,Personal,0
401,25,925626,3.2,319209,8.7,702,296909,Own,Personal,0
402,59,1350198,15.9,1021501,17.6,645,295174,Own,Personal,0
403,24,724194,1.7,354319,11.4,622,124287,Rent,Home,0
404,26,959991,1,296016,15.8,727,266234,Mortgage,Personal,0
405,65,618698,19.4,363956,9.4,728,141742,Rent,Home,0
406,52,1435167,3.7,298010,15.6,642,103660,Rent,Home,0
407,50,448073,13.2,184191,15.7,744,187525,Rent,Personal,0
408,55,1750207,26.3,491642,14.7,652,151742,Rent,Personal,0
409,60,635801,14.4,343518,10.3,705,61692,Own,Home,0
410,36,295907,1.9,303187,14.3,739,48121,Mortgage,Business,0
411,33,697449,1.5,167095,9.7,688,229695,Rent,Business,0
412,62,446926,15.2,655821,12.7,717,101568,Mortgage,Business,0
413,50,1032075,6.1,447020,16.8,659,296336,Mortgage,Education,0
414,39,453969,2.1,215299,16,678,51577,Own,Home,0
415,37,508554,10.1,547234,13.5,678,33801,Own,Business,0
416,39,229919,7.6,222570,10.4,645,22144,Rent,Business,0
417,48,506844,8.2,187650,15.6,679,117138,Own,Business,0
418,46,171372,18.3,190178,13.6,597,24205,Rent,Personal,0
419,57,272006,6.5,103663,6.5,661,35282,Own,Education,0
420,46,987524,19.2,398102,16,673,162951,Rent,Car,0
421,43,1001408,7,99993,13.4,675,699747,Mortgage,Business,1
422,29,821370,5.8,143555,17.3,676,39751,Mortgage,Personal,0
423,32,381891,5.7,86352,10,686,64662,Rent,Car,0
424,21,633165,0,284901,6.5,719,6042,Rent,Personal,0
425,21,648713,0,274127,14.4,742,23934,Own,Personal,0
426,54,343735,10,246599,14.4,651,8623,Own,Personal,0
427,52,1485997,24,160491,8.1,618,464663,Rent,Business,0
428,45,1053130,8.9,148479,10.4,627,528626,Own,Personal,0
429,60,575617,14.4,396392,22.3,661,43461,Rent,Personal,0
430,65,659683,14.9,215606,12.5,669,48810,Rent,Personal,0
431,21,728934,0,362708,15.8,644,35873,Rent,Home,0
